Aula,Situazione,BSSID,SSID,Signal
E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-68.0
E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-45.0
E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-66.0
E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-79.0
E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-89.0
E2,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-84.0
E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-69.0
E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-78.0
E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-93.0
E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-71.0
E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-77.0
E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-73.0
E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-85.0
E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-87.0
E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-68.0
E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-48.0
E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-82.0
E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-71.0
E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-73.0
E2,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-94.0
E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-84.0
E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-69.0
E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-75.0
E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-93.0
E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-75.0
E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-77.0
E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-73.0
